resource_type,owner_id,source,collection,id,external_id,name,name_type,name_external_id,name[fr],name_type[fr],name_locale[fr],name_external_id[fr],concept_class,datatype,description,description_external_id,released,attr:precise,attr:units,map_external_id,map_target,map_type,map_from_concept_url,map_to_concept_url,map_from_concept_owner_id,map_from_concept_source,map_from_concept_id,map_to_concept_owner_id,map_to_concept_source,map_to_concept_id,map_to_concept_name,map_source[dsme1],map_to_concept_owner_id[dsme1],map_to_concept_source[dsme1],map_to_concept_id[dsme1],extmap_to_concept_owner_id[1],extmap_to_concept_source[1],extmap_to_concept_id[1],extmap_to_concept_name[1]
Mapping,MSFOCG,OpenMRS,,MAP-AA0242,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0084,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0243,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0085,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0244,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0086,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0245,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0087,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0246,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0088,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0247,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0089,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0248,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0090,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0249,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0091,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0250,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0092,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0251,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0093,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0252,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0094,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0253,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0095,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0254,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0096,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0255,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0097,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0256,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0098,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0257,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0099,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0258,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0100,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0259,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0101,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0260,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0102,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0261,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0103,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0262,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0104,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0263,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0105,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0264,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0106,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0265,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0107,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0266,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0108,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0267,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0109,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0268,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0110,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0269,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0111,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0270,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0112,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0271,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0113,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0272,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0114,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0273,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0115,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0274,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0116,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0275,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0117,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0276,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0118,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0277,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0119,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0278,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0120,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0279,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0121,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0280,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0122,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0281,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0123,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0282,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0124,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0283,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0125,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0284,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0126,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0285,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0127,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0286,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0128,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0287,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0129,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0288,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0130,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0289,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0131,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0290,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0132,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0291,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0133,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0292,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0134,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0293,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0135,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0294,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0136,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0295,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0137,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0296,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0138,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0297,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0139,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0298,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0140,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0299,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0141,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0300,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0142,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0301,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0143,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0302,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0144,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0303,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0145,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0304,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0146,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0305,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0147,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0306,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0148,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0307,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0149,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0308,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0150,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0309,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0151,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0310,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0152,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0311,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0153,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0312,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0154,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0313,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0155,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0314,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0156,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0315,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0157,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0316,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0159,MSFOCG,OpenMRS,AA0158,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0317,,,,,,,,,,,,,,,,,Internal,SAME-AS,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,1633,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0318,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0161,CIEL,CIEL,117399,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0319,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0001,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0320,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0002,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0321,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0003,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0322,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0004,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0323,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0005,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0324,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0006,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0325,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0007,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0326,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0008,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0327,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0009,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0328,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0010,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0329,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0011,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0330,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0012,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0331,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0013,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0332,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0014,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0333,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0015,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0334,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0016,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0335,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0017,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0336,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0018,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0337,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0019,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0338,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0020,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0339,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0021,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0340,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0022,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0341,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0023,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0342,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0024,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0343,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0025,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0344,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0026,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0345,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0027,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0346,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0028,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0347,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0029,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0348,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0030,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0349,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0031,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0350,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0032,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0351,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0033,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0352,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0034,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0353,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0035,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0354,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0036,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0355,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0037,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0356,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0038,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0357,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0039,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0358,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0040,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0359,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0041,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0360,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0042,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0361,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0043,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0362,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0044,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0363,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0045,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0364,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0046,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0365,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0047,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0366,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0048,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0367,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0049,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0368,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0050,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0369,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0051,,,,,,,,,
Mapping,MSFOCG,OpenMRS,,MAP-AA0370,,,,,,,,,,,,,,,,,Internal,Q-AND-A,,,MSFOCG,OpenMRS,AA0160,MSFOCG,OpenMRS,AA0052,,,,,,,,,
